lon,lat,Address,PlaceName
-80.6753299,27.971519,"1146 Degroodt Rd SW, Palm Bay, FL 32908, United States",McGriff Skate Park
-80.4236109,27.629248,"3705 16th St, Vero Beach, FL 32960, United States",Vero Beach Skate Park
-80.231627,27.1436572,"5050 SE Willoughby Blvd, Stuart, FL 34997, United States",Mary Brogan Park
-80.1203123,26.8963363,"1501 Frederick Small Rd, Jupiter, FL 33458, United States",Jupiter Skate Park
-80.0914808,26.3540184,"400 Crawford Blvd, Boca Raton, FL 33432, United States",Tim Huxhold Skate Park & Shuffleboard Courts
-80.2618492,26.2885111,"10301 Wiles Rd, Coral Springs, FL 33076, United States",All Out Skate park
-80.1805781,26.2051163,"6290 NW 27th Way, Fort Lauderdale, FL 33309, United States",Ramp48
-80.2231952,26.0190403,"6770 Garfield St, Hollywood, FL 33024, United States",Hollywood West Skate Park
-80.1215157,25.8672597,"8208 Collins Ave, Miami Beach, FL 33140, United States",Miami Beach Skateboard Park
-80.1242398,25.9029837,"3022140080010, Miami Beach, FL 33154, United States",Skatepark
-80.3045219,25.9443053,"3020010090010, 6550 NW 188th Terrace, Hialeah, FL 33015, United States",Country Village Park Skatepark
-80.4194175,26.1035078,"20200 Saddle Club Rd, Weston, FL 33327, United States",Weston Skatepark
-80.13875,26.055916,"411 NE 2nd St, Dania Beach, FL 33004, United States",Skate Park at Frost Park
-80.1688171,26.0171469,"750 Knights Rd, Hollywood, FL 33021, United States",Adam Kings Skatepark
-80.1218872,25.867464,"200 82nd St, Miami Beach, FL 33141, United States",North Beach Public Skate Park
-80.3463183,25.6073031,"17535 SW 95th Ave, Palmetto Bay, FL 33157, United States",palmetto bay skatepark
-112.0381242,33.3952947,"2030 E Southern Ave, Phoenix, AZ 85040, United States",Hermoso Skatepark
-112.0593486,33.4056338,"4445 S 9th St, Phoenix, AZ 85040, United States",Nueve Skate Plaza
-112.2010069,33.4739432,"6602 W Encanto Blvd, Phoenix, AZ 85035, United States",Desert West Skateboard Plaza
-111.8651414,33.6265978,"Scottsdale, AZ 85255, United States",McDowell Mountain Manch Skate Park
-111.9968249,33.6483109,"17642 N 40th St, Phoenix, AZ 85032, United States",Paradise Valley Skate Park
